/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B08_Advanced-RAG/CASE-高效召回/4-chatpdf-faiss-HybridSearch-Rerank.py
发现现有向量数据库: ./vector_db_hybrid
向量数据库已从 ./vector_db_hybrid 加载。
Building prefix dict from the default dictionary ...
Loading model from cache /var/folders/wj/zmnkhh052rqbkwrpy5jtfrc40000gn/T/jieba.cache
Loading model cost 0.264 seconds.
Prefix dict has been built successfully.
混合检索器已创建 (BM25 + Vector)
正在加载Rerank模型: BAAI/bge-reranker-base
模型缓存目录: ./models
Downloading Model from https://www.modelscope.cn to directory: ./models/BAAI/bge-reranker-base
2026-01-12 15:40:46,021 - modelscope - INFO - Got 10 files, start to download ...
Processing 10 items:   0%|          | 0.00/10.0 [00:00<?, ?it/s]
Downloading [model.safetensors]:  36%|███▋      | 385M/1.04G [01:24<02:04, 5.71MB/s]


Downloading [onnx/model.onnx]:  39%|███▊      | 411M/1.04G [01:24<02:14, 5.06MB/s]




Downloading [pytorch_model.bin]:  31%|███       | 329M/1.04G [01:24<02:05, 6.12MB/s]



Downloading [model.safetensors]:  36%|███▋      | 386M/1.04G [01:24<02:01, 5.82MB/s]




Downloading [pytorch_model.bin]:  31%|███       | 330M/1.04G [01:24<02:07, 6.03MB/s]


Downloading [onnx/model.onnx]:  39%|███▉      | 412M/1.04G [01:24<02:12, 5.12MB/s]



Downloading [model.safetensors]:  36%|███▋      | 387M/1.04G [01:25<02:06, 5.57MB/s]




Downloading [pytorch_model.bin]:  31%|███       | 331M/1.04G [01:25<02:09, 5.93MB/s]


Downloading [onnx/model.onnx]:  39%|███▉      | 413M/1.04G [01:25<02:14, 5.06MB/s]



Downloading [model.safetensors]:  37%|███▋      | 388M/1.04G [01:25<02:02, 5.74MB/s]




Downloading [pytorch_model.bin]:  31%|███▏      | 332M/1.04G [01:25<02:08, 5.94MB/s]


Downloading [onnx/model.onnx]:  39%|███▉      | 414M/1.04G [01:25<02:10, 5.18MB/s]



Downloading [model.safetensors]:  37%|███▋      | 389M/1.04G [01:25<02:02, 5.77MB/s]




Downloading [pytorch_model.bin]:  31%|███▏      | 333M/1.04G [01:25<02:07, 5.96MB/s]


Downloading [onnx/model.onnx]:  39%|███▉      | 415M/1.04G [01:25<02:09, 5.25MB/s]



Downloading [model.safetensors]:  37%|███▋      | 390M/1.04G [01:25<02:03, 5.69MB/s]




Downloading [pytorch_model.bin]:  31%|███▏      | 334M/1.04G [01:25<02:09, 5.88MB/s]


Downloading [onnx/model.onnx]:  39%|███▉      | 416M/1.04G [01:25<02:06, 5.34MB/s]



Downloading [model.safetensors]:  37%|███▋      | 391M/1.04G [01:25<02:02, 5.74MB/s]




Downloading [pytorch_model.bin]:  32%|███▏      | 335M/1.04G [01:25<02:07, 5.95MB/s]


Downloading [onnx/model.onnx]:  39%|███▉      | 417M/1.04G [01:25<02:05, 5.39MB/s]



Downloading [model.safetensors]:  37%|███▋      | 392M/1.04G [01:25<02:02, 5.72MB/s]




Downloading [pytorch_model.bin]:  32%|███▏      | 336M/1.04G [01:25<02:04, 6.11MB/s]



Downloading [model.safetensors]:  37%|███▋      | 393M/1.04G [01:26<02:03, 5.69MB/s]


Downloading [onnx/model.onnx]:  39%|███▉      | 418M/1.04G [01:26<02:04, 5.40MB/s]




Downloading [pytorch_model.bin]:  32%|███▏      | 337M/1.04G [01:26<02:03, 6.14MB/s]



Downloading [model.safetensors]:  37%|███▋      | 394M/1.04G [01:26<02:03, 5.68MB/s]


Downloading [onnx/model.onnx]:  39%|███▉      | 419M/1.04G [01:26<02:06, 5.31MB/s]




Downloading [pytorch_model.bin]:  32%|███▏      | 338M/1.04G [01:26<02:07, 5.93MB/s]



Downloading [model.safetensors]:  37%|███▋      | 395M/1.04G [01:26<02:03, 5.64MB/s]




Downloading [pytorch_model.bin]:  32%|███▏      | 339M/1.04G [01:26<02:06, 6.00MB/s]


Downloading [onnx/model.onnx]:  40%|███▉      | 420M/1.04G [01:26<02:05, 5.35MB/s]



Downloading [model.safetensors]:  37%|███▋      | 396M/1.04G [01:26<02:03, 5.64MB/s]




Downloading [pytorch_model.bin]:  32%|███▏      | 340M/1.04G [01:26<02:07, 5.93MB/s]


Downloading [onnx/model.onnx]:  40%|███▉      | 421M/1.04G [01:26<02:03, 5.45MB/s]



Downloading [model.safetensors]:  37%|███▋      | 397M/1.04G [01:26<02:01, 5.75MB/s]




Downloading [pytorch_model.bin]:  32%|███▏      | 341M/1.04G [01:26<02:03, 6.11MB/s]


Downloading [onnx/model.onnx]:  40%|███▉      | 422M/1.04G [01:26<02:01, 5.50MB/s]




Downloading [pytorch_model.bin]:  32%|███▏      | 342M/1.04G [01:27<02:08, 5.89MB/s]



Downloading [model.safetensors]:  38%|███▊      | 398M/1.04G [01:27<02:05, 5.54MB/s]


Downloading [onnx/model.onnx]:  40%|███▉      | 423M/1.04G [01:27<02:05, 5.35MB/s]




Downloading [pytorch_model.bin]:  32%|███▏      | 343M/1.04G [01:27<02:05, 6.01MB/s]



Downloading [model.safetensors]:  38%|███▊      | 399M/1.04G [01:27<02:03, 5.61MB/s]


Downloading [onnx/model.onnx]:  40%|███▉      | 424M/1.04G [01:27<02:05, 5.32MB/s]




Downloading [pytorch_model.bin]:  32%|███▏      | 344M/1.04G [01:27<02:09, 5.82MB/s]



Downloading [model.safetensors]:  38%|███▊      | 400M/1.04G [01:27<02:05, 5.50MB/s]


Downloading [onnx/model.onnx]:  40%|████      | 425M/1.04G [01:27<02:07, 5.24MB/s]




Downloading [pytorch_model.bin]:  33%|███▎      | 345M/1.04G [01:27<02:03, 6.08MB/s]



Downloading [model.safetensors]:  38%|███▊      | 401M/1.04G [01:27<02:01, 5.67MB/s]


Downloading [onnx/model.onnx]:  40%|████      | 426M/1.04G [01:27<02:03, 5.39MB/s]




Downloading [pytorch_model.bin]:  33%|███▎      | 346M/1.04G [01:27<02:04, 6.03MB/s]



Downloading [model.safetensors]:  38%|███▊      | 402M/1.04G [01:27<02:00, 5.72MB/s]


Downloading [onnx/model.onnx]:  40%|████      | 427M/1.04G [01:27<02:01, 5.48MB/s]




Downloading [pytorch_model.bin]:  33%|███▎      | 347M/1.04G [01:27<02:01, 6.15MB/s]



Downloading [model.safetensors]:  38%|███▊      | 403M/1.04G [01:27<02:00, 5.70MB/s]


Downloading [onnx/model.onnx]:  40%|████      | 428M/1.04G [01:28<02:00, 5.50MB/s]




Downloading [pytorch_model.bin]:  33%|███▎      | 348M/1.04G [01:28<02:02, 6.09MB/s]



Downloading [model.safetensors]:  38%|███▊      | 404M/1.04G [01:28<01:57, 5.86MB/s]




Downloading [pytorch_model.bin]:  33%|███▎      | 349M/1.04G [01:28<01:59, 6.23MB/s]


Downloading [onnx/model.onnx]:  40%|████      | 429M/1.04G [01:28<02:01, 5.46MB/s]



Downloading [model.safetensors]:  38%|███▊      | 405M/1.04G [01:28<02:00, 5.68MB/s]




Downloading [pytorch_model.bin]:  33%|███▎      | 350M/1.04G [01:28<02:08, 5.79MB/s]


Downloading [onnx/model.onnx]:  41%|████      | 430M/1.04G [01:28<02:05, 5.28MB/s]



Downloading [model.safetensors]:  38%|███▊      | 406M/1.04G [01:28<02:05, 5.49MB/s]




Downloading [pytorch_model.bin]:  33%|███▎      | 351M/1.04G [01:28<02:07, 5.82MB/s]


Downloading [onnx/model.onnx]:  41%|████      | 431M/1.04G [01:28<02:04, 5.29MB/s]



Downloading [model.safetensors]:  38%|███▊      | 407M/1.04G [01:28<02:05, 5.45MB/s]




Downloading [pytorch_model.bin]:  33%|███▎      | 352M/1.04G [01:28<02:10, 5.71MB/s]


Downloading [onnx/model.onnx]:  41%|████      | 432M/1.04G [01:28<02:03, 5.33MB/s]



Downloading [model.safetensors]:  38%|███▊      | 408M/1.04G [01:28<02:02, 5.59MB/s]




Downloading [pytorch_model.bin]:  33%|███▎      | 353M/1.04G [01:28<02:11, 5.63MB/s]


Downloading [onnx/model.onnx]:  41%|████      | 433M/1.04G [01:29<02:04, 5.28MB/s]



Downloading [model.safetensors]:  39%|███▊      | 409M/1.04G [01:29<02:01, 5.64MB/s]




Downloading [pytorch_model.bin]:  33%|███▎      | 354M/1.04G [01:29<02:11, 5.62MB/s]


Downloading [onnx/model.onnx]:  41%|████      | 434M/1.04G [01:29<02:02, 5.37MB/s]



Downloading [model.safetensors]:  39%|███▊      | 410M/1.04G [01:29<02:01, 5.60MB/s]




Downloading [pytorch_model.bin]:  33%|███▎      | 355M/1.04G [01:29<02:08, 5.76MB/s]


Downloading [onnx/model.onnx]:  41%|████      | 435M/1.04G [01:29<02:05, 5.22MB/s]



Downloading [model.safetensors]:  39%|███▊      | 411M/1.04G [01:29<02:03, 5.53MB/s]




Downloading [pytorch_model.bin]:  34%|███▎      | 356M/1.04G [01:29<02:10, 5.65MB/s]


Downloading [onnx/model.onnx]:  41%|████      | 436M/1.04G [01:29<02:05, 5.22MB/s]



Downloading [model.safetensors]:  39%|███▉      | 412M/1.04G [01:29<02:03, 5.49MB/s]




Downloading [pytorch_model.bin]:  34%|███▎      | 357M/1.04G [01:29<02:07, 5.79MB/s]



Downloading [model.safetensors]:  39%|███▉      | 413M/1.04G [01:29<01:59, 5.66MB/s]


Downloading [onnx/model.onnx]:  41%|████      | 437M/1.04G [01:29<02:03, 5.30MB/s]




Downloading [pytorch_model.bin]:  34%|███▍      | 358M/1.04G [01:29<02:02, 5.99MB/s]



Downloading [model.safetensors]:  39%|███▉      | 414M/1.04G [01:30<02:04, 5.43MB/s]


Downloading [onnx/model.onnx]:  41%|████▏     | 438M/1.04G [01:30<02:05, 5.19MB/s]




Downloading [pytorch_model.bin]:  34%|███▍      | 359M/1.04G [01:30<02:09, 5.68MB/s]



Downloading [model.safetensors]:  39%|███▉      | 415M/1.04G [01:30<02:07, 5.33MB/s]




Downloading [pytorch_model.bin]:  34%|███▍      | 360M/1.04G [01:30<02:06, 5.82MB/s]


Downloading [onnx/model.onnx]:  41%|████▏     | 439M/1.04G [01:30<02:07, 5.10MB/s]




Downloading [pytorch_model.bin]:  34%|███▍      | 361M/1.04G [01:30<02:07, 5.75MB/s]



Downloading [model.safetensors]:  39%|███▉      | 416M/1.04G [01:30<02:06, 5.35MB/s]


Downloading [onnx/model.onnx]:  41%|████▏     | 440M/1.04G [01:30<02:06, 5.16MB/s]




Downloading [pytorch_model.bin]:  34%|███▍      | 362M/1.04G [01:30<02:05, 5.82MB/s]



Downloading [model.safetensors]:  39%|███▉      | 417M/1.04G [01:30<02:04, 5.40MB/s]


Downloading [onnx/model.onnx]:  42%|████▏     | 441M/1.04G [01:30<02:02, 5.30MB/s]




Downloading [pytorch_model.bin]:  34%|███▍      | 363M/1.04G [01:30<02:08, 5.71MB/s]



Downloading [model.safetensors]:  39%|███▉      | 418M/1.04G [01:30<02:03, 5.47MB/s]


Downloading [onnx/model.onnx]:  42%|████▏     | 442M/1.04G [01:30<02:02, 5.31MB/s]




Downloading [pytorch_model.bin]:  34%|███▍      | 364M/1.04G [01:30<02:02, 5.96MB/s]



Downloading [model.safetensors]:  40%|███▉      | 419M/1.04G [01:31<02:01, 5.54MB/s]


Downloading [onnx/model.onnx]:  42%|████▏     | 443M/1.04G [01:31<02:03, 5.24MB/s]




Downloading [pytorch_model.bin]:  34%|███▍      | 365M/1.04G [01:31<02:00, 6.04MB/s]



Downloading [model.safetensors]:  40%|███▉      | 420M/1.04G [01:31<02:03, 5.45MB/s]


Downloading [onnx/model.onnx]:  42%|████▏     | 444M/1.04G [01:31<02:01, 5.31MB/s]




Downloading [pytorch_model.bin]:  35%|███▍      | 366M/1.04G [01:31<02:00, 6.06MB/s]



Downloading [model.safetensors]:  40%|███▉      | 421M/1.04G [01:31<02:00, 5.55MB/s]


Downloading [onnx/model.onnx]:  42%|████▏     | 445M/1.04G [01:31<02:03, 5.24MB/s]




Downloading [pytorch_model.bin]:  35%|███▍      | 367M/1.04G [01:31<01:59, 6.07MB/s]



Downloading [model.safetensors]:  40%|███▉      | 422M/1.04G [01:31<02:02, 5.49MB/s]


Downloading [onnx/model.onnx]:  42%|████▏     | 446M/1.04G [01:31<01:59, 5.40MB/s]




Downloading [pytorch_model.bin]:  35%|███▍      | 368M/1.04G [01:31<02:01, 5.96MB/s]



Downloading [model.safetensors]:  40%|███▉      | 423M/1.04G [01:31<02:01, 5.52MB/s]


Downloading [onnx/model.onnx]:  42%|████▏     | 447M/1.04G [01:31<01:59, 5.37MB/s]




Downloading [pytorch_model.bin]:  35%|███▍      | 369M/1.04G [01:31<02:02, 5.90MB/s]



Downloading [model.safetensors]:  40%|███▉      | 424M/1.04G [01:31<02:00, 5.55MB/s]




Downloading [pytorch_model.bin]:  35%|███▍      | 370M/1.04G [01:32<01:57, 6.16MB/s]


Downloading [onnx/model.onnx]:  42%|████▏     | 448M/1.04G [01:32<02:06, 5.06MB/s]



Downloading [model.safetensors]:  40%|████      | 425M/1.04G [01:32<01:54, 5.82MB/s]




Downloading [pytorch_model.bin]:  35%|███▍      | 371M/1.04G [01:32<01:53, 6.38MB/s]


Downloading [onnx/model.onnx]:  42%|████▏     | 449M/1.04G [01:32<02:09, 4.96MB/s]



Downloading [model.safetensors]:  40%|████      | 426M/1.04G [01:32<01:52, 5.92MB/s]




Downloading [pytorch_model.bin]:  35%|███▌      | 372M/1.04G [01:32<01:53, 6.38MB/s]



Downloading [model.safetensors]:  40%|████      | 427M/1.04G [01:32<01:51, 5.98MB/s]




Downloading [pytorch_model.bin]:  35%|███▌      | 373M/1.04G [01:32<01:53, 6.37MB/s]


Downloading [onnx/model.onnx]:  42%|████▏     | 450M/1.04G [01:32<02:12, 4.83MB/s]



Downloading [model.safetensors]:  40%|████      | 428M/1.04G [01:32<01:49, 6.05MB/s]




Downloading [pytorch_model.bin]:  35%|███▌      | 374M/1.04G [01:32<01:53, 6.33MB/s]


Downloading [onnx/model.onnx]:  43%|████▎     | 451M/1.04G [01:32<02:15, 4.72MB/s]



Downloading [model.safetensors]:  40%|████      | 429M/1.04G [01:32<01:50, 5.97MB/s]




Downloading [pytorch_model.bin]:  35%|███▌      | 375M/1.04G [01:32<01:56, 6.15MB/s]


Downloading [onnx/model.onnx]:  43%|████▎     | 452M/1.04G [01:32<02:14, 4.75MB/s]



Downloading [model.safetensors]:  41%|████      | 430M/1.04G [01:32<01:52, 5.87MB/s]




Downloading [pytorch_model.bin]:  35%|███▌      | 376M/1.04G [01:32<01:55, 6.22MB/s]



Downloading [model.safetensors]:  41%|████      | 431M/1.04G [01:33<01:52, 5.89MB/s]




Downloading [pytorch_model.bin]:  36%|███▌      | 377M/1.04G [01:33<01:58, 6.05MB/s]


Downloading [onnx/model.onnx]:  43%|████▎     | 453M/1.04G [01:33<02:12, 4.81MB/s]



Downloading [model.safetensors]:  41%|████      | 432M/1.04G [01:33<01:54, 5.75MB/s]




Downloading [pytorch_model.bin]:  36%|███▌      | 378M/1.04G [01:33<02:01, 5.87MB/s]


Downloading [onnx/model.onnx]:  43%|████▎     | 454M/1.04G [01:33<02:14, 4.72MB/s]



Downloading [model.safetensors]:  41%|████      | 433M/1.04G [01:33<01:56, 5.67MB/s]




Downloading [pytorch_model.bin]:  36%|███▌      | 379M/1.04G [01:33<02:04, 5.76MB/s]


Downloading [onnx/model.onnx]:  43%|████▎     | 455M/1.04G [01:33<02:13, 4.74MB/s]



Downloading [model.safetensors]:  41%|████      | 434M/1.04G [01:33<01:47, 6.11MB/s]


Downloading [onnx/model.onnx]:  43%|████▎     | 456M/1.04G [01:33<01:58, 5.37MB/s]



Downloading [model.safetensors]:  41%|████      | 435M/1.04G [01:33<01:36, 6.81MB/s]




Downloading [pytorch_model.bin]:  36%|███▌      | 380M/1.04G [01:33<02:32, 4.68MB/s]


Downloading [onnx/model.onnx]:  43%|████▎     | 457M/1.04G [01:33<01:55, 5.49MB/s]



Downloading [model.safetensors]:  41%|████      | 436M/1.04G [01:34<01:51, 5.90MB/s]




Downloading [pytorch_model.bin]:  36%|███▌      | 381M/1.04G [01:34<02:21, 5.03MB/s]




Downloading [pytorch_model.bin]:  36%|███▌      | 382M/1.04G [01:34<02:04, 5.70MB/s]



Downloading [model.safetensors]:  41%|████      | 437M/1.04G [01:34<01:47, 6.11MB/s]


Downloading [onnx/model.onnx]:  43%|████▎     | 458M/1.04G [01:34<02:06, 5.01MB/s]




Downloading [pytorch_model.bin]:  36%|███▌      | 383M/1.04G [01:34<02:00, 5.90MB/s]


Downloading [onnx/model.onnx]:  43%|████▎     | 459M/1.04G [01:34<02:04, 5.09MB/s]



Downloading [model.safetensors]:  41%|████▏     | 438M/1.04G [01:34<01:52, 5.82MB/s]




Downloading [pytorch_model.bin]:  36%|███▌      | 384M/1.04G [01:34<02:02, 5.79MB/s]


Downloading [onnx/model.onnx]:  43%|████▎     | 460M/1.04G [01:34<01:57, 5.36MB/s]



Downloading [model.safetensors]:  41%|████▏     | 439M/1.04G [01:34<01:53, 5.76MB/s]




Downloading [pytorch_model.bin]:  36%|███▋      | 385M/1.04G [01:34<01:57, 6.02MB/s]


Downloading [onnx/model.onnx]:  43%|████▎     | 461M/1.04G [01:34<01:56, 5.42MB/s]



Downloading [model.safetensors]:  41%|████▏     | 440M/1.04G [01:34<01:55, 5.66MB/s]




Downloading [pytorch_model.bin]:  36%|███▋      | 386M/1.04G [01:34<02:00, 5.88MB/s]


Downloading [onnx/model.onnx]:  44%|████▎     | 462M/1.04G [01:34<01:59, 5.28MB/s]



Downloading [model.safetensors]:  42%|████▏     | 441M/1.04G [01:34<01:59, 5.43MB/s]




Downloading [pytorch_model.bin]:  36%|███▋      | 387M/1.04G [01:35<01:59, 5.93MB/s]


Downloading [onnx/model.onnx]:  44%|████▎     | 463M/1.04G [01:35<01:57, 5.32MB/s]



Downloading [model.safetensors]:  42%|████▏     | 442M/1.04G [01:35<01:58, 5.49MB/s]




Downloading [pytorch_model.bin]:  37%|███▋      | 388M/1.04G [01:35<02:01, 5.81MB/s]



Downloading [model.safetensors]:  42%|████▏     | 443M/1.04G [01:35<01:56, 5.57MB/s]


Downloading [onnx/model.onnx]:  44%|████▎     | 464M/1.04G [01:35<01:57, 5.31MB/s]




Downloading [pytorch_model.bin]:  37%|███▋      | 389M/1.04G [01:35<02:05, 5.60MB/s]


Downloading [onnx/model.onnx]:  44%|████▍     | 465M/1.04G [01:35<01:57, 5.31MB/s]



Downloading [model.safetensors]:  42%|████▏     | 444M/1.04G [01:35<01:59, 5.43MB/s]




Downloading [pytorch_model.bin]:  37%|███▋      | 390M/1.04G [01:35<02:00, 5.85MB/s]



Downloading [model.safetensors]:  42%|████▏     | 445M/1.04G [01:35<01:55, 5.57MB/s]


Downloading [onnx/model.onnx]:  44%|████▍     | 466M/1.04G [01:35<01:56, 5.34MB/s]




Downloading [pytorch_model.bin]:  37%|███▋      | 391M/1.04G [01:35<02:01, 5.78MB/s]



Downloading [model.safetensors]:  42%|████▏     | 446M/1.04G [01:35<01:56, 5.54MB/s]


Downloading [onnx/model.onnx]:  44%|████▍     | 467M/1.04G [01:35<01:58, 5.25MB/s]




Downloading [pytorch_model.bin]:  37%|███▋      | 392M/1.04G [01:35<02:05, 5.58MB/s]



Downloading [model.safetensors]:  42%|████▏     | 447M/1.04G [01:36<01:55, 5.56MB/s]




Downloading [pytorch_model.bin]:  37%|███▋      | 393M/1.04G [01:36<02:02, 5.72MB/s]


Downloading [onnx/model.onnx]:  44%|████▍     | 468M/1.04G [01:36<02:00, 5.16MB/s]



Downloading [model.safetensors]:  42%|████▏     | 448M/1.04G [01:36<01:55, 5.56MB/s]




Downloading [pytorch_model.bin]:  37%|███▋      | 394M/1.04G [01:36<01:59, 5.83MB/s]


Downloading [onnx/model.onnx]:  44%|████▍     | 469M/1.04G [01:36<01:57, 5.27MB/s]



Downloading [model.safetensors]:  42%|████▏     | 449M/1.04G [01:36<01:54, 5.58MB/s]




Downloading [pytorch_model.bin]:  37%|███▋      | 395M/1.04G [01:36<02:03, 5.65MB/s]


Downloading [onnx/model.onnx]:  44%|████▍     | 470M/1.04G [01:36<01:59, 5.20MB/s]



Downloading [model.safetensors]:  42%|████▏     | 450M/1.04G [01:36<01:54, 5.60MB/s]




Downloading [pytorch_model.bin]:  37%|███▋      | 396M/1.04G [01:36<02:08, 5.41MB/s]


Downloading [onnx/model.onnx]:  44%|████▍     | 471M/1.04G [01:36<02:04, 4.98MB/s]



Downloading [model.safetensors]:  43%|████▎     | 451M/1.04G [01:36<01:54, 5.56MB/s]




Downloading [pytorch_model.bin]:  37%|███▋      | 397M/1.04G [01:36<01:57, 5.92MB/s]


Downloading [onnx/model.onnx]:  44%|████▍     | 472M/1.04G [01:36<01:56, 5.31MB/s]



Downloading [model.safetensors]:  43%|████▎     | 452M/1.04G [01:37<01:54, 5.59MB/s]




Downloading [pytorch_model.bin]:  38%|███▊      | 398M/1.04G [01:37<01:58, 5.88MB/s]


Downloading [onnx/model.onnx]:  45%|████▍     | 473M/1.04G [01:37<01:55, 5.36MB/s]




Downloading [pytorch_model.bin]:  38%|███▊      | 399M/1.04G [01:37<01:58, 5.87MB/s]



Downloading [model.safetensors]:  43%|████▎     | 453M/1.04G [01:37<02:13, 4.76MB/s]


Downloading [onnx/model.onnx]:  45%|████▍     | 474M/1.04G [01:37<01:57, 5.22MB/s]




Downloading [pytorch_model.bin]:  38%|███▊      | 400M/1.04G [01:37<01:59, 5.82MB/s]



Downloading [model.safetensors]:  43%|████▎     | 454M/1.04G [01:37<01:51, 5.69MB/s]


Downloading [onnx/model.onnx]:  45%|████▍     | 475M/1.04G [01:37<01:56, 5.26MB/s]




Downloading [pytorch_model.bin]:  38%|███▊      | 401M/1.04G [01:37<02:01, 5.68MB/s]



Downloading [model.safetensors]:  43%|████▎     | 455M/1.04G [01:37<01:53, 5.58MB/s]


Downloading [onnx/model.onnx]:  45%|████▍     | 476M/1.04G [01:37<01:59, 5.13MB/s]




Downloading [pytorch_model.bin]:  38%|███▊      | 402M/1.04G [01:37<02:02, 5.65MB/s]



Downloading [model.safetensors]:  43%|████▎     | 456M/1.04G [01:37<01:54, 5.52MB/s]


Downloading [onnx/model.onnx]:  45%|████▍     | 477M/1.04G [01:37<01:59, 5.12MB/s]




Downloading [pytorch_model.bin]:  38%|███▊      | 403M/1.04G [01:38<02:04, 5.54MB/s]



Downloading [model.safetensors]:  43%|████▎     | 457M/1.04G [01:38<01:59, 5.31MB/s]


Downloading [onnx/model.onnx]:  45%|████▌     | 478M/1.04G [01:38<02:06, 4.81MB/s]




Downloading [pytorch_model.bin]:  38%|███▊      | 404M/1.04G [01:38<02:13, 5.14MB/s]



Downloading [model.safetensors]:  43%|████▎     | 458M/1.04G [01:38<02:02, 5.17MB/s]



Downloading [model.safetensors]:  43%|████▎     | 459M/1.04G [01:38<01:57, 5.37MB/s]




Downloading [pytorch_model.bin]:  38%|███▊      | 405M/1.04G [01:38<02:13, 5.17MB/s]


Downloading [onnx/model.onnx]:  45%|████▌     | 479M/1.04G [01:38<02:06, 4.81MB/s]
